team_a,team_b,team_a_win_pct,draw_pct,team_b_win_pct,predicted,confidence,actual_result,correct,date,stage
Mexico,Czechia,85.7,9.6,4.7,Mexico,85.7,Mexico,True,Jun-24,Group A
South Africa,Korea Republic,56.4,25.0,18.5,South Africa,56.4,South Africa,True,Jun-24,Group A
Switzerland,Canada,39.8,40.3,19.9,Draw,40.3,Switzerland,False,Jun-24,Group B
Bosnia and Herzegovina,Qatar,62.8,23.4,13.8,Bosnia and Herzegovina,62.8,Bosnia and Herzegovina,True,Jun-24,Group B
Brazil,Scotland,52.2,40.2,7.6,Brazil,52.2,Brazil,True,Jun-24,Group C
Morocco,Haiti,76.4,18.4,5.2,Morocco,76.4,Morocco,True,Jun-24,Group C
USA,Turkey,15.7,22.2,62.1,Turkey,62.1,Turkey,True,Jun-25,Group D
Paraguay,Australia,41.1,32.2,26.7,Paraguay,41.1,Draw,False,Jun-25,Group D
France,Iraq,76.2,16.4,7.4,France,76.2,France,True,Jun-22,Group E
Senegal,Norway,22.3,41.3,36.4,Draw,41.3,Norway,False,Jun-22,Group E
France,Norway,54.2,33.7,12.1,France,54.2,Norway,False,Jun-26,Group E
Iraq,Senegal,18.3,21.2,60.5,Senegal,60.5,Senegal,True,Jun-26,Group E
Germany,Cote d'Ivoire,85.5,9.8,4.7,Germany,85.5,Germany,True,Jun-20,Group G
Ecuador,Curacao,80.5,10.8,8.7,Ecuador,80.5,Ecuador,True,Jun-20,Group G
Germany,Ecuador,67.2,22.7,10.1,Germany,67.2,Ecuador,False,Jun-25,Group G
Cote d'Ivoire,Curacao,38.5,29.9,31.5,Cote d'Ivoire,38.5,Cote d'Ivoire,True,Jun-25,Group G
Sweden,Netherlands,18.3,20.4,61.3,Netherlands,61.3,Netherlands,True,Jun-20,Group F
Japan,Tunisia,80.6,14.3,5.2,Japan,80.6,Japan,True,Jun-21,Group F
Japan,Sweden,70.9,20.7,8.4,Japan,70.9,Draw,False,Jun-25,Group F
Netherlands,Tunisia,70.7,21.8,7.5,Netherlands,70.7,Netherlands,True,Jun-25,Group F
Belgium,Iran,63.7,22.1,14.2,Belgium,63.7,Draw,False,Jun-21,Group I
New Zealand,Egypt,27.3,17.6,55.2,Egypt,55.2,Egypt,True,Jun-22,Group I
Belgium,New Zealand,74.8,16.4,8.8,Belgium,74.8,Belgium,True,Jun-26,Group I
Egypt,Iran,62.9,21.4,15.7,Egypt,62.9,Draw,False,Jun-26,Group I
Uruguay,Cabo Verde,52.5,28.6,18.9,Uruguay,52.5,Draw,False,Jun-21,Group H
Spain,Uruguay,62.8,23.4,13.8,Spain,62.8,Spain,True,Jun-26,Group H
Cabo Verde,Saudi Arabia,46.7,31.2,22.1,Cabo Verde,46.7,Draw,False,Jun-26,Group H
Argentina,Austria,54.9,26.3,18.8,Argentina,54.9,Argentina,True,Jun-22,Group J
Algeria,Jordan,67.2,19.8,13.0,Algeria,67.2,Algeria,True,Jun-22,Group J
Argentina,Jordan,81.0,12.4,6.6,Argentina,81.0,Argentina,True,Jun-27,Group J
Algeria,Austria,37.3,29.4,33.3,Austria,37.3,Draw,False,Jun-27,Group J
Portugal,Uzbekistan,82.6,11.8,5.6,Portugal,82.6,Portugal,True,Jun-23,Group K
Colombia,Congo DR,74.4,16.2,9.4,Colombia,74.4,Colombia,True,Jun-23,Group K
Colombia,Portugal,28.2,21.3,50.5,Portugal,50.5,Draw,False,Jun-28,Group K
Congo DR,Uzbekistan,54.0,27.6,18.4,Congo DR,54.0,Congo DR,True,Jun-27,Group K
